,기업명,종목코드,현재주가,상장주식수,PER,PBR,배당수익률 (%),당좌비율 (%),매출액 (억),영업이익 (억)
531,한솔신텍,099660,985.0,63987602.0,27.36,0.76,0,104.56,1607.0,101.0
532,우림기계,101170,4205.0,13500000.0,48.33,0.64,1.19,327.43,457.0,6.0
533,티플랙스,081150,1785.0,24268402.0,23.8,0.51,1.12,139.32,1004.0,38.0
534,에스티오,098660,2725.0,8455144.0,7.17,0.65,0.73,29.85,1005.0,51.0
535,에이테크솔루션,071670,13900.0,10000000.0,108.59,2.05,0,39.68,2291.0,22.0
536,에스앤에스텍,101490,4090.0,19735331.0,8.99,1.07,0,99.74,540.0,73.0
537,뷰웍스,100120,39650.0,10001865.0,14.7,3.59,0.5,416.38,1173.0,305.0
538,코오롱생명과학,102940,104000.0,7610890.0,89.66,4.57,0.13,230.85,1583.0,185.0
539,엔시트론,101400,697.0,81165655.0,-34.85,3.89,0,83.7,418.0,0
540,파인테크닉스,106240,2490.0,34761694.0,67.3,0.8,1.0,64.7,2163.0,6.0
541,이수앱지스,086890,10700.0,24960263.0,-109.18,4.88,0,248.55,191.0,8.0
542,대성파인텍,104040,1845.0,31301281.0,12.47,1.23,1.3,156.43,477.0,49.0
543,유비쿼스홀딩스,078070,6330.0,16076045.0,5.61,0.54,3.95,613.74,1207.0,243.0
544,메디톡스,086900,519000.0,5656535.0,49.57,18.61,0.38,80.61,1333.0,752.0
545,엠게임,058630,4640.0,19543877.0,23.67,3.27,0,133.14,305.0,42.0
546,아이컴포넌트,059100,7460.0,7070860.0,9.1,1.27,1.34,115.29,536.0,55.0
547,에이치엘비생명과학,067630,8890.0,26676909.0,-167.74,7.6,0,130.12,422.0,14.0
548,이크레더블,092130,14550.0,12043600.0,17.81,4.68,3.64,542.55,315.0,121.0
549,SIMPAC Metal,090730,9900.0,13000000.0,19.0,0.68,1.01,144.52,1375.0,59.0
550,세운메디칼,100700,3805.0,43800000.0,19.92,2.25,0.92,276.45,566.0,117.0
551,마이크로컨텍솔,098120,4360.0,8312766.0,-218.0,0.89,0.46,762.04,272.0,6.0
552,KJ프리텍,083470,1555.0,21273036.0,-9.97,0.7,0,96.35,1244.0,20.0
553,삼강엠앤티,100090,5360.0,16853701.0,24.93,1.24,0,22.63,1731.0,105.0
554,아이엠,101390,3270.0,22572009.0,-4.17,1.42,0,53.36,1924.0,109.0
555,웰크론한텍,076080,3095.0,19362573.0,-1547.5,0.91,0,175.87,1323.0,13.0
556,코리아에스이,101670,1710.0,18900000.0,35.62,0.98,2.34,722.18,147.0,9.0
557,슈프리마에이치큐,094840,5770.0,10471840.0,14.0,0.49,0,0,321.0,36.0
558,서울옥션,063170,9060.0,16917500.0,24.96,2.01,1.1,96.66,509.0,96.0
559,이스트소프트,047560,6450.0,9899400.0,-23.2,2.08,0,377.51,505.0,26.0
560,청담러닝,096240,15650.0,7038789.0,-5.12,1.61,5.11,90.88,1411.0,53.0
561,월덱스,101160,5780.0,16510993.0,152.11,1.97,0,39.62,695.0,37.0
562,쎄트렉아이,099320,43700.0,3659990.0,49.05,3.15,0.55,187.86,342.0,32.0
563,브리지텍,064480,5810.0,11952500.0,8.75,1.41,3.44,392.25,552.0,82.0
564,고영,098460,77000.0,13685951.0,35.43,6.54,0.52,492.5,1718.0,332.0
565,조이시티,067000,15250.0,11783395.0,-33.66,3.68,0,358.44,725.0,31.0
566,우진비앤지,018620,4765.0,11991296.0,297.81,2.42,0,108.03,278.0,1.0
567,테스,095610,35400.0,19768226.0,20.21,4.64,0.62,292.74,1789.0,364.0
568,예스24,053280,5430.0,17200000.0,142.89,1.27,2.21,77.54,4210.0,12.0
569,엘디티,096870,3275.0,6678400.0,-9.12,1.5,0,487.84,76.0,14.0
570,메타바이오메드,059210,3820.0,21874423.0,131.72,1.59,0.26,43.3,658.0,40.0
571,효성오앤비,097870,10150.0,5800000.0,11.14,0.94,3.45,577.9,344.0,61.0
572,네패스신소재,087730,12450.0,2860000.0,-52.75,2.49,0.8,284.47,183.0,20.0
573,텔레필드,091440,3370.0,6957040.0,-8.89,0.88,0,103.51,431.0,17.0
574,이트론,096040,319.0,181355876.0,-3.67,1.15,0,599.74,257.0,40.0
575,에스맥,097780,1220.0,149575728.0,-31.28,1.45,0,120.05,1395.0,34.0
576,에스코넥,096630,2255.0,65265724.0,13.92,1.74,0,109.35,3346.0,176.0
577,일신바이오,068330,2625.0,44216140.0,43.03,3.52,0.19,442.75,134.0,30.0
578,서원인텍,093920,7940.0,18600000.0,7.72,0.9,8.31,199.56,3576.0,152.0
579,이씨에스,067010,4410.0,7500000.0,12.28,0.7,4.53,506.84,557.0,26.0
580,대창솔루션,096350,1230.0,18200000.0,-1.96,0.26,2.44,24.16,493.0,60.0
581,아이에스이커머스,069920,3370.0,25514093.0,48.14,2.46,0,154.08,786.0,4.0
582,알에프세미,096610,6100.0,8120970.0,47.29,0.92,0.57,70.55,642.0,26.0
583,디엔에프,092070,12850.0,10761828.0,13.25,1.93,0,126.92,582.0,121.0
584,일진파워,094820,4950.0,15078709.0,11.2,1.12,4.04,174.58,1327.0,82.0
585,비엠티,086670,6960.0,8146529.0,-56.13,0.97,1.44,86.81,411.0,12.0
586,이엘케이,094190,877.0,66014510.0,-0.4,2.07,0,34.53,1746.0,509.0
587,이엠코리아,095190,2960.0,32113947.0,-10.07,1.19,0,34.97,1026.0,36.0
588,현우산업,092300,3635.0,14317308.0,14.14,0.73,2.2,62.65,1191.0,51.0
589,다믈멀티미디어,093640,4740.0,6532676.0,364.62,3.82,0,367.39,257.0,2.0
590,에스에너지,095910,7140.0,13208520.0,29.63,0.82,1.54,81.83,3046.0,61.0
591,성우전자,081580,4155.0,15508143.0,5.01,0.64,2.41,175.26,1727.0,83.0
592,엘엠에스,073110,8810.0,8895755.0,-6.72,0.64,1.7,116.16,1135.0,91.0
593,제이엠티,094970,5770.0,16748240.0,134.19,2.59,0,102.04,965.0,8.0
594,오디텍,080520,8820.0,11746609.0,10.27,0.87,1.47,0,557.0,96.0
595,ISC,095340,18450.0,13602498.0,26.02,1.7,0.86,228.36,936.0,108.0
596,네오티스,085910,4790.0,11013678.0,-32.59,0.91,7.31,132.25,402.0,25.0
597,미래나노텍,095500,5040.0,23289533.0,114.55,0.78,0,98.44,3145.0,128.0
598,상보,027580,1920.0,27147587.0,-2.46,0.83,0,76.15,1517.0,101.0
599,바이오톡스텍,086040,8130.0,14506123.0,112.92,4.77,0,77.81,223.0,22.0
